"country code","continent","country","date","total_cases","new_cases","total deaths","total cases per million","total deaths per million","population","life expectancy","human development index"
"DZA","Africa","Algeria","2021-05-08","123900.0","208.0","3321.0","2825.474","75.734",,"1.9","76.88"
"AGO","Africa","Angola","2021-05-08","28477.0","276.0","630.0","866.451","19.169",,,"61.15"
"BEN","Africa","Benin","2021-05-08","7884.0","0.0","100.0","650.323","8.249",,"0.5","61.77"
"BWA","Africa","Botswana","2021-05-08","48417.0","0.0","734.0","20588.742","312.125","62.04","1.8","69.59"
"BFA","Africa","Burkina Faso","2021-05-08","13377.0","24.0","162.0","639.947","7.75",,"0.4","61.58"
"BDI","Africa","Burundi","2021-05-08","4149.0","17.0","6.0","348.926","0.505",,"0.8","61.58"
"CMR","Africa","Cameroon","2021-05-08","74946.0","0.0","1152.0","2823.265","43.397",,"1.3","59.29"
"CPV","Africa","Cape Verde","2021-05-08","26111.0","274.0","232.0","46963.244","417.275",,"2.1","72.98"
"CAF","Africa","Central African Republic","2021-05-08","6674.0","0.0","93.0","1381.848","19.256",,"1.0","53.28"
"TCD","Africa","Chad","2021-05-08","4874.0","12.0","171.0","296.727","10.41",,,"54.24"
"COM","Africa","Comoros","2021-05-08","3854.0","0.0","146.0","4431.948","167.894",,"2.2","64.32"
"COG","Africa","Congo","2021-05-08","11147.0","0.0","148.0","2020.082","26.821",,,"64.57"
"CIV","Africa","Cote d'Ivoire","2021-05-08","46385.0","41.0","291.0","1758.455","11.032",,,"57.78"
"COD","Africa","Democratic Republic of Congo","2021-05-08","30285.0","45.0","772.0","338.148","8.62",,,"60.68"
"DJI","Africa","Djibouti","2021-05-08","11335.0","16.0","149.0","11472.649","150.809",,"1.4","67.11"
"EGY","Africa","Egypt","2021-05-08","236272.0","1132.0","13845.0","2308.823","135.292",,"1.6","71.99"
"GNQ","Africa","Equatorial Guinea","2021-05-08","7694.0","0.0","112.0","5484.022","79.83",,"2.1","58.74"
"ERI","Africa","Eritrea","2021-05-08","3742.0","0.0","12.0","1055.146","3.384",,"0.7","66.32"
"SWZ","Africa","Eswatini","2021-05-08","18477.0","3.0","671.0","15926.197","578.367",,"2.1","60.19"
"ETH","Africa","Ethiopia","2021-05-08","262217.0","637.0","3871.0","2280.87","33.672",,"0.3","66.6"
"GAB","Africa","Gabon","2021-05-08","23432.0","121.0","143.0","10527.791","64.249",,"6.3","66.47"
"GMB","Africa","Gambia","2021-05-08","5925.0","0.0","175.0","2451.727","72.414",,"1.1","62.05"
"GHA","Africa","Ghana","2021-05-08","92856.0","0.0","783.0","2988.323","25.199",,"0.9","64.07"
"GIN","Africa","Guinea","2021-05-08","22602.0","49.0","150.0","1721.035","11.422",,"0.3","61.6"
"GNB","Africa","Guinea-Bissau","2021-05-08","3739.0","0.0","67.0","1899.9","34.045",,,"58.32"
"KEN","Africa","Kenya","2021-05-08","163238.0","572.0","2883.0","3035.783","53.616",,"1.4","66.7"
"LSO","Africa","Lesotho","2021-05-08","10761.0","0.0","319.0","5023.219","148.909",,,"54.33"
"LBR","Africa","Liberia","2021-05-08","2114.0","0.0","85.0","417.978","16.806",,"0.8","64.1"
"LBY","Africa","Libya","2021-05-08","179697.0","0.0","3063.0","26151.869","445.768",,"3.7","72.91"
"MDG","Africa","Madagascar","2021-05-08","38874.0","233.0","716.0","1403.849","25.857",,"0.2","67.04"
"MWI","Africa","Malawi","2021-05-08","34166.0","8.0","1153.0","1785.995","60.272",,"1.3","64.26"
"MLI","Africa","Mali","2021-05-08","14082.0","23.0","499.0","695.379","24.641",,"0.1","59.31"
"MRT","Africa","Mauritania","2021-05-08","18636.0","23.0","456.0","4008.035","98.072",,,"64.92"
"MUS","Africa","Mauritius","2021-05-08","1240.0","14.0","17.0","975.021","13.367",,"3.4","74.99"
"MAR","Africa","Morocco","2021-05-08","513628.0","314.0","9064.0","13915.476","245.567","71.3","1.1","76.68"
"MOZ","Africa","Mozambique","2021-05-08","70166.0","28.0","821.0","2244.922","26.267",,"0.7","60.85"
